date,meantemp,humidity,wind_speed,meanpressure
06/05/14,29.571428571428573,51.142857142857146,6.885714285714287,1006.8571428571429
07/05/14,31.75,48.625,1.85,1004.25
08/05/14,31.375,43,10.662500000000001,1002.625
09/05/14,30.5,39.625,6.487500000000001,1000.4285714285714
10/05/14,30,37.625,7.8875,1000.75
11/05/14,29.625,40.375,7.65,1004
12/05/14,28,53.375,10.887500000000001,1004.875
13/05/14,25.25,65.75,9.9625,1008.375
14/05/14,26.875,55.25,8.575000000000001,1006.5
15/05/14,29.5,39.875,11.125,1004.25
16/05/14,31.125,40.25,9.4875,1003.5
17/05/14,29.875,47.625,7.175000000000001,1007
18/05/14,31.5,35.375,13.899999999999999,1007.375
19/05/14,32.375,29.5,11.575000000000003,1006.625
20/05/14,31.125,34,7.6375,1006.625
21/05/14,33,32.5,9.7125,1002.125
22/05/14,33.25,33.375,11.112499999999999,999.5
23/05/14,34.625,32.75,19.450000000000003,1000
24/05/14,31.5,50.5,6.725,1004.125
25/05/14,31.5,43.25,16.4375,1005.5
26/05/14,30.125,54.125,4.175,1007.125
27/05/14,31.875,49.75,2.55,1004.75
28/05/14,33.625,44.5,3.95,1001.25
29/05/14,35.25,40.125,4.4,999.375
30/05/14,33.125,44.5,11.5875,999.5714285714286
31/05/14,34.625,39,6.4875,999.625
01/06/14,32.75,34.25,16.2,1003.25
02/06/14,32.75,41.375,4.6375,1003.25
03/06/14,34.875,33.625,6.487500000000001,1000
04/06/14,35.25,33.125,7.1875,998.125
05/06/14,36.875,26.875,8.5625,996.125
06/06/14,37.5,27.625,10.2,994.875
07/06/14,38.5,22.75,13.1875,994
08/06/14,37.625,26.25,6.7250000000000005,993.125
09/06/14,37.875,32.125,6.025,993.125
10/06/14,37.25,20.875,12.0375,994.75
11/06/14,37.625,23.125,14.8125,995.625
12/06/14,32.875,39.25,24.325,997
13/06/14,30.25,55.125,16.6625,997.625
14/06/14,30.5,66.875,6.487500000000001,997.375
15/06/14,33.875,52,8.1,997.125
16/06/14,36.375,41.375,10.887500000000001,995.625
17/06/14,36.875,42.125,15.962499999999999,994.125
18/06/14,33.875,58,10.425,994.25
19/06/14,35.75,47.875,10.8875,993.25
20/06/14,38,36.125,17.825,991.375
21/06/14,36.875,40.125,9.7375,993.875
22/06/14,34.5,46.75,4.4,996.375
23/06/14,32.125,49.75,6.7125,996.25
24/06/14,33,46.25,10.1875,995.5
25/06/14,32.25,53.25,13.2,997.625
26/06/14,32.5,60.375,3.2375,1001
27/06/14,34.75,48.5,9.487499999999999,1001.625
28/06/14,34.875,49,5.7875,999.375
29/06/14,33,57.75,9.7125,997.75
30/06/14,32,67.75,3.2499999999999996,997.5
01/07/14,31.375,65.125,6.25,1000.875
02/07/14,29.5,71.375,5.787500000000001,1001.125
03/07/14,28.875,75.125,5.0875,998.2857142857143
04/07/14,31.38888888888889,69,4.333333333333333,998.7777777777778
05/07/14,34.705882352941174,52.05882352941177,9.202941176470588,1000.7058823529412
06/07/14,30.625,61.125,3.7125,1000.5
07/07/14,34,48.75,5.5625,998.25
08/07/14,35,39.5,9.725000000000001,996.875
09/07/14,36,37.125,13.65,996.5
10/07/14,36.125,38.75,11.3375,996.875
11/07/14,36.625,38.625,8.7875,996.125
12/07/14,35.875,51.375,5.3375,996
13/07/14,31.625,69.75,6.025,998
14/07/14,32.375,67.875,6.725,997.125
15/07/14,33.125,62.625,8.825000000000001,996
16/07/14,32.625,63,10.45,997.25
17/07/14,30.75,74.25,6.7250000000000005,996.125
18/07/14,27.25,83.875,2.55,994.875
19/07/14,29.875,71,6.25,995.125
20/07/14,30.875,68.875,6.262499999999999,996.75
21/07/14,32.125,65.5,4.65,996
22/07/14,31.625,69.75,7.175,997
23/07/14,30.625,72.875,8.1125,997.75
24/07/14,30.5,63.625,12.0375,998.7142857142857
25/07/14,30.75,63.25,9.9625,1000.75
26/07/14,32.5,61.5,7.175,1001.875
27/07/14,31.714285714285715,65.42857142857143,6.25,1001.875
28/07/14,30,75.75,18.05,999.375
29/07/14,30.25,69.875,5.7875000000000005,999.25
30/07/14,31.875,65.75,4.175000000000001,999.5714285714286
31/07/14,32.5,65.75,7.425,999.625
01/08/14,33.25,59.5,6.500000000000001,998
02/08/14,30.125,77.75,0.925,997.125
03/08/14,31.5,66.25,5.7875000000000005,995.375
04/08/14,30.5,69.75,5.1000000000000005,996.125
05/08/14,29.75,77.5,1.85,997.5
06/08/14,32.125,65,5.5625,996.875
07/08/14,31.125,65.375,6.949999999999999,997
08/08/14,31,67.875,6.012500000000001,998.375
09/08/14,29.235294117647058,80.47058823529412,6.652941176470588,1001.6470588235294
10/08/14,28.5,89.90625,5.2250000000000005,1002.15625
11/08/14,31.125,72.125,3.0124999999999997,999.875
12/08/14,32.125,57.5,8.3375,998.75
13/08/14,32.125,57.714285714285715,20.825,998.25
14/08/14,30.375,57.5,18.5125,997.375
15/08/14,31.125,54.875,14.587499999999999,998.875
16/08/14,30.428571428571427,59.857142857142854,8.35,1002.5
17/08/14,31.375,53.875,7.1875,1003.25
18/08/14,31.875,56.625,5.5625,1005.375
19/08/14,33,52.42857142857143,6.885714285714286,1004.8571428571429
20/08/14,33.25,47.125,8.7875,1002.375
21/08/14,32.5,43,10.8875,1001.25
22/08/14,33,47.125,8.5625,1002.8571428571429
23/08/14,33.125,45.75,9.2625,1003.25
24/08/14,33.125,46.25,11.350000000000001,1002.875
25/08/14,33.875,46.625,7.874999999999999,1002.375
26/08/14,34.125,40.25,9.962499999999999,1001.375
27/08/14,33.857142857142854,44.714285714285715,8.112499999999999,1001.125
28/08/14,29.625,67.75,6.7250000000000005,1003.75
29/08/14,30.375,69.25,3.7,1003.5
30/08/14,28.625,78.125,4.1625,1002.625
31/08/14,27.625,86.125,4.4125,1001.25
01/09/14,29.428571428571427,65.85714285714286,15.5125,1001.125
02/09/14,29.25,71,10.424999999999999,1001.875
03/09/14,28.625,77.875,15.0375,1001.4285714285714
04/09/14,27.875,80.75,9.275,1000.375
05/09/14,26.5,85.75,8.337499999999999,1000.1428571428571
06/09/14,28.5,76.875,2.0875,1002.375
07/09/14,31,67.625,1.4,1003.25
08/09/14,31.25,66.375,3.475,1003.125
09/09/14,31,70.125,1.85,1002.375
10/09/14,28.75,77.5,4.875,1003.25
11/09/14,26.571428571428573,85.71428571428571,17.825,1005.5714285714286
12/09/14,28.5,73,1.625,1005.125
13/09/14,29.375,68.25,4.1625,1004
14/09/14,29.125,65.5,6.712500000000001,1004.25
15/09/14,29.625,63.125,6.7125,1004.25
16/09/14,30.625,65.125,6.25,1002.25
17/09/14,30.625,61.875,7.4,1002.125
18/09/14,30.5,62.375,6.7125,1003.875
19/09/14,31,56.625,4.175000000000001,1003.5
20/09/14,31.125,55.75,4.3999999999999995,1002.875
21/09/14,30.5,54.875,5.5625,1003.625
22/09/14,30.625,50,13.437499999999998,1004.5
23/09/14,31,47,30.685714285714283,1004.2857142857143
24/09/14,29.625,53,8.1,1006.25
25/09/14,30,52.5,9.725,1007.75
26/09/14,30,52.5,5.7875,1008.125
27/09/14,30.5,46.875,8.799999999999999,1009.25
28/09/14,30.25,48.875,7.175,1009.625
29/09/14,30.5,48.75,7.4125,1009.125
30/09/14,30.625,50.125,6.712500000000001,1009.625
01/10/14,30.428571428571427,52.857142857142854,3.1714285714285713,1010.4285714285714
02/10/14,30.375,53.375,2.7875,1009.125
03/10/14,30.5,52.625,1.85,1008
04/10/14,31,53.5,0,1008.5
05/10/14,30.625,56.125,0,1010.375
06/10/14,30.625,56.75,0,1010.125
07/10/14,31,59.375,1.1625,1008.375
08/10/14,28.75,52.75,3.7125,1009.875
09/10/14,27.625,49.875,3.2375,1010.125
10/10/14,27.125,57.375,3.2375000000000003,1008.75
11/10/14,25.714285714285715,57.142857142857146,6.9375,1008.25
12/10/14,26,58.625,0.4625,1008.375
13/10/14,27.625,59.75,8.799999999999999,1009.875
14/10/14,24.5,67.625,5.325000000000001,1010.875
15/10/14,24.5,68,3.2625,1013.375
16/10/14,23,58.875,4.862500000000001,1014
17/10/14,25,47.666666666666664,25.0125,1013.625
18/10/14,24,56.142857142857146,21.3,1012.875
19/10/14,23.75,57.75,4.1625,1012.625
20/10/14,24.75,55.625,4.4,1013.125
21/10/14,25.625,56.125,2.0875,1014.625
22/10/14,25.75,64.875,0.4625,1014.5
23/10/14,25.25,66,0.925,1012.75
24/10/14,25.5,67.5,1.85,1011.75
25/10/14,25.25,67.125,0.925,1012.375
26/10/14,25.125,65.5,2.0875000000000004,1014.875
27/10/14,24.875,62.875,1.8625,1013.75
28/10/14,25.125,64.75,2.5625,1012
29/10/14,24.75,65.75,1.625,1012.125
30/10/14,23.875,61.375,1.85,1014.5
31/10/14,23.375,58.25,3.7125,1013.625
01/11/14,22.5,50.875,5.325000000000001,1014.125
02/11/14,22.875,49.125,7.1875,1014.5
03/11/14,23.375,52.75,4.1625,1013.5
04/11/14,23.625,56.625,3.9375,1012.125
05/11/14,22.75,56.25,4.625,1012.375
06/11/14,23,56.25,6.25,1011.625
07/11/14,24,66.125,2.3125,1012.875
08/11/14,23.875,66.25,1.625,1014.625
09/11/14,24.125,56.375,4.1625,1015.125
10/11/14,21.375,52.125,3.4750000000000005,1014
11/11/14,19.25,55.125,2.325,1014.75
12/11/14,19.625,52,2.3125,1015.875
13/11/14,18.5,50.5,3.2375,1016.5
14/11/14,18.375,43,7.4125000000000005,1016.375
15/11/14,18.625,44.75,2.775,1014.875
16/11/14,18.25,47.625,2.55,1015.375
17/11/14,17.75,51.75,2.7750000000000004,1016.125
18/11/14,17.625,53,2.0875,1017.875
19/11/14,17.5,58.125,1.1625,1016.5
20/11/14,20.375,54.625,3.0250000000000004,1013.375
21/11/14,18.25,62.125,3.2375,1012.75
22/11/14,19.875,58.875,1.625,1011.375
23/11/14,17.125,57.375,1.3875,1014.625
24/11/14,16.875,52.25,4.175000000000001,1016
25/11/14,16.5,51.5,2.55,1014.875
26/11/14,19.625,51,5.550000000000001,1009.875
27/11/14,18.125,63.875,0,1011.75
28/11/14,19.375,67.375,0,1012.5
29/11/14,20.25,67.625,0,1012.375
30/11/14,19.75,54.75,2.55,1014
01/12/14,20,42.625,8.799999999999999,1013.75
02/12/14,21.375,47.625,7.875000000000001,1012.75
03/12/14,25,66.57142857142857,11.37142857142857,1007
04/12/14,21.25,68.875,4.862500000000001,1010.375
05/12/14,17.75,59.875,2.55,1017.125
06/12/14,18.25,48.875,4.8625,1016.375
07/12/14,17.25,48.375,4.862500000000001,1014.75
08/12/14,17,49.875,2.775,1015
09/12/14,15.285714285714286,67.57142857142857,0,1016.8571428571429
10/12/14,21.5,65.5,4.8625,1010.5
11/12/14,19.625,70.5,3.25,1011.625
12/12/14,17.5,65.625,0.4625,1014.375
13/12/14,16,71.875,8.8,1016.125
14/12/14,16.875,86.625,3.95,1014.5
15/12/14,16.625,75.75,2.325,1016.125
16/12/14,17.75,72.375,7.425000000000001,1017.375
17/12/14,12.875,72.125,6.4875,1020.25
18/12/14,11.75,79.75,3.0124999999999997,1021.375
19/12/14,11.75,81.75,0.4625,1022.125
20/12/14,11.25,77,5.800000000000001,1018.75
21/12/14,9.5,79.125,0.925,1018
22/12/14,9.375,85,1.3875000000000002,1017.125
23/12/14,9.625,78.625,1.625,1017.875
24/12/14,9.875,83,3.4750000000000005,1021.25
25/12/14,9.25,81.125,8.100000000000001,1020.125
26/12/14,10.75,77,7.6375,1017.75
27/12/14,10.375,69,2.775,1018.625
28/12/14,9,86,0.7,1019.75
29/12/14,11.125,72.625,1.3875,1017.25
30/12/14,11.625,70.625,2.55,1014.625
31/12/14,12.375,67.125,2.7875,1016.875
01/01/15,14.75,72,0.925,1017.5
02/01/15,14.875,96.625,3.0125,1017.875
03/01/15,15.125,92,0.925,1017.375
04/01/15,14.125,78.75,9.512500000000001,1019.625
05/01/15,14,69.375,15.049999999999999,1016
06/01/15,12,79.875,4.3999999999999995,1015.5
07/01/15,9.625,86,3.9375,1016.625
08/01/15,10,87.875,3.4875,1019.125
09/01/15,10.625,80.625,1.625,1020.125
10/01/15,11.125,73.125,4.4125000000000005,1018.875
11/01/15,11,80.75,4.8625,1019.125
12/01/15,10.625,79.5,0.925,1019.5
13/01/15,12.25,77.875,4.875,1017.125
14/01/15,12,82.25,5.1000000000000005,1017.5
15/01/15,12.375,79.125,0.925,1019.375
16/01/15,13,78.125,4.6375,1019.25
17/01/15,13.5,76.625,1.8625,1019.25
18/01/15,13,73.875,2.5500000000000003,1018.75
19/01/15,13.75,78,1.85,1018.875
20/01/15,13.375,74.375,7.1875,1020
21/01/15,13.25,73.375,3.6999999999999997,1021
22/01/15,12.625,94.125,3.2375,1020.625
23/01/15,14.625,85,1.1625,1020
24/01/15,12.375,86.25,9.737499999999999,1020.75
25/01/15,13.25,77.75,4.1625,1020.375
26/01/15,13.75,88.125,0.925,1019.875
27/01/15,13.25,74.25,5.3375,1019.3333333333334
28/01/15,11.714285714285714,67,27.775000000000002,1018.25
29/01/15,11.5,67.5,3.9375,1019.75
30/01/15,12.75,56.125,12.037500000000001,1020.375
31/01/15,13.75,57.625,9.025,1017.875
01/02/15,15,65.25,5.1000000000000005,1017.75
02/02/15,17.375,63.875,11.8125,1017.5
03/02/15,16.75,71.25,7.175000000000002,1020.5
04/02/15,14.625,81.125,9.25,1022
05/02/15,14.625,62.875,7.3999999999999995,1019.25
06/02/15,15.125,62.625,3.0125,1019
07/02/15,15.875,67.625,1.85,1017
08/02/15,16.625,63.875,4.4125000000000005,1017.375
09/02/15,16.875,63.5,5.55,1019.75
10/02/15,15.75,64,4.625,1019.75
11/02/15,16,66.625,1.85,1017.125
12/02/15,15.5,69.625,6.025,1016.125
13/02/15,17.25,59,6.725,1012.625
14/02/15,19.375,63.125,4.1625,1009.625
15/02/15,18.875,70.125,1.3875000000000002,1012.625
16/02/15,20.625,71.25,10.425,1013.625
17/02/15,21.142857142857142,72.57142857142857,5.028571428571429,1011.8571428571429
18/02/15,21.25,72.875,5.1000000000000005,1011.75
19/02/15,22.75,73.5,7.65,1012
20/02/15,22.75,67.125,7.187500000000001,1013.875
21/02/15,21.875,63.5,11.3375,1014.125
22/02/15,22.142857142857142,58.857142857142854,14.812499999999998,1013.375
23/02/15,21.5,74.375,3.0250000000000004,1014.25
24/02/15,22.875,72.375,6.0375,1010.625
25/02/15,23.125,58.625,6.5,1008.5
26/02/15,20,34.375,6.7124999999999995,1009.875
27/02/15,19.25,43.125,5.800000000000001,1013
28/02/15,21.25,45.5,6.950000000000001,1013
01/03/15,17.375,92.75,14.8125,1011.125
02/03/15,17.5,89.875,6.725,1012.5
03/03/15,16.25,82.5,5.5625,1013.75
04/03/15,16.75,69.25,6.7125,1014
05/03/15,18.75,64,3.7,1015.75
06/03/15,20,62.375,5.0875,1016.375
07/03/15,18.375,80.375,4.175,1013.7142857142857
08/03/15,19.5,74.125,7.8875,1015.375
09/03/15,18.125,54.25,12.2625,1021
10/03/15,17.75,68.5,8.5625,1019.125
11/03/15,18.25,69.875,6.025,1018.125
12/03/15,20.5,63.375,5.325000000000001,1017
13/03/15,21.375,65.25,4.175000000000001,1014.75
14/03/15,21.5,64.625,7.875,1015.125
15/03/15,17.625,89.125,11.575000000000001,1015.5
16/03/15,19.857142857142858,81.85714285714286,8.5625,1017.375
17/03/15,20.875,70.375,13.2,1015.875
18/03/15,20.25,69.625,12.262500000000001,1013.5
19/03/15,21.125,66,5.3375,1014.875
20/03/15,22.5,65.75,9.025,1014.875
21/03/15,24.875,60.5,5.7875,1014.875
22/03/15,25.125,64,10.2,1012
23/03/15,24.75,65.75,7.637499999999999,1010
24/03/15,25.75,65.5,1.3875000000000002,1010.25
25/03/15,26.625,65.625,2.55,1011.8571428571429
26/03/15,28.5,54.375,9.2625,1013
27/03/15,27.375,51.375,7.65,1012
28/03/15,27,53.625,3.7125000000000004,1009.625
29/03/15,25,52.75,13.1875,1008.625
30/03/15,23.5,66.25,14.8125,1010.375
31/03/15,25.25,64.875,3.7,1010.1428571428571
01/04/15,26.428571428571427,59.714285714285715,6.7125,1007.5
02/04/15,28.714285714285715,45.285714285714285,10.174999999999999,1004.625
03/04/15,24.5,71.125,6.9625,1004.75
04/04/15,21,77.5,1.3875000000000002,1005.25
05/04/15,23.571428571428573,67.71428571428571,17.6,1007.75
06/04/15,25,60.125,2.775,1007.75
07/04/15,23.75,62.125,9.7375,1010.25
08/04/15,25.625,50.375,6.712500000000001,1012
09/04/15,26,52.875,9.0375,1010.5
10/04/15,27.125,52.25,6.25,1008.5
11/04/15,28.25,44.875,8.1,1008.375
12/04/15,24.375,63,5.325,1012.375
13/04/15,24.75,70.875,6.950000000000001,1013.75
14/04/15,26.25,62.75,3.0125,1012.75
15/04/15,27.625,59.25,5.7875000000000005,1012.875
16/04/15,25.25,58.25,8.1125,1013.875
17/04/15,28.125,48.75,8.3375,1007.125
18/04/15,30.125,44.5,5.562500000000001,1002.375
19/04/15,32.125,41,4.175,1003.875
20/04/15,32.875,37.875,7.1875,1005.75
21/04/15,31.75,28.5,11.1125,1005.625
22/04/15,30.75,30.25,11.349999999999998,1003.125
23/04/15,30.75,33,8.1,1004
24/04/15,31.125,39.5,2.5500000000000003,1004.375
25/04/15,30.5,43.125,12.975,1005.875
26/04/15,28.75,51.125,15.737499999999999,1008
27/04/15,30.125,53,17.5875,1006.75
28/04/15,31,48.25,12.5125,1004.5
29/04/15,31.25,47.25,9.025,1005
30/04/15,32.625,44.75,15.05,1004
01/05/15,31.25,43.5,5.3375,1005.875
02/05/15,30.125,40.25,4.4,1006.25
03/05/15,31,39.25,3.0124999999999997,1006.625
04/05/15,30.875,39.25,3.9375,1006.625
05/05/15,32.125,31.125,7.6499999999999995,1003.875
06/05/15,34.125,22,11.362499999999999,1001.875
07/05/15,35.42857142857143,13.428571428571429,15.342857142857143,1003.5714285714286
08/05/15,34.125,22.375,12.274999999999999,1003.25
09/05/15,35.125,27,8.3375,1001.625
10/05/15,35.125,25,6.9625,1001.375
11/05/15,34,32.625,10.887500000000001,1003.625
12/05/15,33.125,46,6.0375000000000005,1004.875
13/05/15,27.75,61,6.7125,1006.125
14/05/15,29.625,49.625,4.4125,1007.25
15/05/15,28.5,52.125,7.175000000000001,1006.5
16/05/15,30,51.625,4.1625,1003.25
17/05/15,33.25,40.375,8.35,1001.125
18/05/15,35.375,35.75,5.562500000000001,1000
19/05/15,31.5,44,14.812500000000002,1002.125
20/05/15,33.125,31.625,14.600000000000001,1002
21/05/15,35.625,24.625,11.3375,1000.375
22/05/15,36.25,19.5,12.5125,998.125
23/05/15,37.375,21.75,12.725000000000001,996.125
24/05/15,36,29.25,5.1000000000000005,997.375
25/05/15,37.75,22.25,10.875,996.875
26/05/15,35.25,26.625,17.125,1001.5
27/05/15,33.75,20.5,6.7125,1001.25
28/05/15,34.75,29.5,8.3375,1000.625
29/05/15,35.125,27.25,8.125,1001.625
30/05/15,32.25,38.75,12.2625,1003.875
31/05/15,34.25,25,14.5875,1001.75
01/06/15,29.375,41.75,12.512500000000001,1003.25
02/06/15,31.625,39.25,8.575,1003.5
03/06/15,28.625,50.5,6.7250000000000005,1004.625
04/06/15,31.875,48.375,4.8625,1004
05/06/15,32.625,39.875,6.0125,1003.5
06/06/15,33.375,39.75,7.862500000000001,1001.375
07/06/15,35,36.25,7.175000000000001,999.25
08/06/15,36.5,33,6.25,998.875
09/06/15,37.625,23.875,18.75,998.875
10/06/15,36.625,32.285714285714285,18.049999999999997,999.625
11/06/15,35.625,34.75,18.287499999999998,1000
12/06/15,35.875,34.625,12.737499999999999,998.5
13/06/15,31.125,48.125,10.1875,998.8571428571429
14/06/15,27,77.625,3.95,1000.2857142857143
15/06/15,31,60.75,3.0125,999.5714285714286
16/06/15,32.375,52.125,2.7875,999.1428571428571
17/06/15,33.875,49.75,3.25,998
18/06/15,35.125,45.125,3.0125,997.625
19/06/15,35.875,46.75,8.575,996.25
20/06/15,33.125,48.5,12.975,997.875
21/06/15,30.375,63.625,8.1125,998.125
22/06/15,32.125,59.5,4.4,995.625
23/06/15,31.5,61.625,6.012500000000001,995
24/06/15,37.25,63.875,6.5,995.375
25/06/15,26.625,82.75,6.2625,994.75
26/06/15,31.125,54.25,11.5625,995.25
27/06/15,32.625,48.25,14.112499999999999,997.125
28/06/15,34.25,47.5,9.0375,1000.2857142857143
29/06/15,31.125,56.625,11.562500000000002,1003.625
30/06/15,30.875,58.625,9.9625,1002.625
01/07/15,32,53.25,4.175000000000001,1001.875
02/07/15,33.75,45.875,6.949999999999999,1001.125
03/07/15,33,49,14.35,999.625
04/07/15,34.125,51.5,16.900000000000002,997.5
05/07/15,35.714285714285715,47.285714285714285,14.014285714285714,995.4285714285714
06/07/15,27.875,83.25,9.275,997.875
07/07/15,28.125,86.125,1.85,998.125
08/07/15,31.25,72,2.7750000000000004,998.625
09/07/15,29.625,77.25,2.55,998.625
10/07/15,26.625,92.125,6.025,998.75
11/07/15,25.5,98,3.2375000000000003,999.3333333333334
12/07/15,25.5,94.75,7.425000000000001,998.625
13/07/15,29.875,73.125,4.8625,1000.625
14/07/15,30.875,67.875,10.875,997.8571428571429
15/07/15,33.375,52.875,17.137500000000003,993.75
16/07/15,31.75,61.375,13.437499999999998,994.75
17/07/15,30.75,75.625,4.4,997.25
18/07/15,29.5,78.875,4.175,998
19/07/15,30.125,70,0.7,997.625
20/07/15,29.125,78,4.8625,999.125
21/07/15,31.375,69.25,8.125,1000
22/07/15,32.25,64.125,7.875000000000002,1001.125
23/07/15,32.125,64.875,8.575000000000001,1001.75
24/07/15,32,64.75,6.7125,1001
25/07/15,30.857142857142858,71,19.9125,998.5714285714286
26/07/15,30,71.625,16.8875,998.875
27/07/15,29.625,69,11.3375,1000.2857142857143
28/07/15,29.5,61,11.587499999999999,1000.125
29/07/15,28.5,68.125,10.875,998
30/07/15,29,67.75,9.9625,998.875
31/07/15,29,71,4.175000000000001,999.75
01/08/15,28.25,71.75,0.925,1002.75
02/08/15,29.625,69.5,2.55,1003.625
03/08/15,31.5,58.625,5.325,1001.875
04/08/15,29.428571428571427,77.78571428571429,4.771428571428572,1000.0714285714286
05/08/15,29.59375,79.65625,8.221875,1000.28125
06/08/15,29.5,79.125,3.0250000000000004,998
07/08/15,29.25,83,2.3125,1000
08/08/15,,84.875,1.625,1002
09/08/15,,90.125,3.0125,1000.25
10/08/15,30.375,77,0,1000
11/08/15,28.375,86.625,0.4625,1003
12/08/15,30.75,74.25,0,1003.125
13/08/15,32,69.5,0.4625,1001.875
14/08/15,30.875,72.625,3.4749999999999996,1002
15/08/15,28.5,85.5,0,1002.75
16/08/15,28.625,82.625,1.85,1002.875
17/08/15,30.75,72.625,0.7,1001.375
18/08/15,29.125,72.875,4.875,1002.5714285714286
19/08/15,31.25,61.25,33.325,1002.375
20/08/15,30.75,58.625,14.6,1001.375
21/08/15,29.375,72,8.575,1002
22/08/15,30.25,65.375,5.800000000000001,1000.875
23/08/15,29.875,69.375,5.5625,1000.8571428571429
24/08/15,30.75,65.625,7.1875,1001.75
25/08/15,32,57.285714285714285,10.071428571428571,1001
26/08/15,32,61,4.862500000000001,1001.125
27/08/15,32.5,61,5.325000000000001,1002
28/08/15,32,63.5,2.3125,1002.25
29/08/15,32.25,58,5.812500000000001,1001.375
30/08/15,32.625,56.5,9.274999999999999,1001.375
31/08/15,31.857142857142858,54.42857142857143,13.485714285714286,1001.8333333333334
01/09/15,32.125,47.625,15.275,1000.8571428571429
02/09/15,31.875,45.625,12.737499999999999,1001.75
03/09/15,31.625,49.125,10.1875,1005.5
04/09/15,32,42.625,11.35,1007.875
05/09/15,30.875,47.25,7.637499999999999,1007.125
06/09/15,31.25,41.8,7.6375,1006.25
07/09/15,31.5,46.375,9.4875,1005.75
08/09/15,31.625,47,11.8125,1005.5
09/09/15,31,47.875,10.1875,1005.625
10/09/15,31.25,46.5,8.575000000000001,1006.75
11/09/15,30.75,49.75,6.012499999999999,1006.25
12/09/15,32.142857142857146,54.42857142857143,3.1714285714285717,1006
13/09/15,32.125,55.25,1.3875000000000002,1005.875
14/09/15,31.875,54.375,2.55,1003.625
15/09/15,33,55,0.4625,1003.25
16/09/15,32.375,55,1.4,1003.625
17/09/15,31.375,58.375,1.1625,1004.375
18/09/15,31,67.625,7.4125000000000005,1005.125
19/09/15,30.625,74.25,2.0875000000000004,1003.625
20/09/15,29.142857142857142,69.14285714285714,5.557142857142858,1002.8571428571429
21/09/15,30.125,64.5,5.800000000000002,1002.5
22/09/15,30.25,64.375,10.187499999999998,1002.5
23/09/15,28.625,61.25,13.675,1006.375
24/09/15,28.25,52.375,11.575,1004.625
25/09/15,28.5,49.375,8.575,1003.75
26/09/15,29.25,53.5,6.25,1005.25
27/09/15,28.714285714285715,58.142857142857146,2.9142857142857146,1007
28/09/15,28.25,58.5,3.9375,1009
29/09/15,29,54.57142857142857,9.528571428571428,1010.5714285714286
30/09/15,29,46.875,8.3375,1011.375
01/10/15,28.125,51.25,5.574999999999999,1012
02/10/15,28.285714285714285,53.714285714285715,14.5875,1010.75
03/10/15,30,52.333333333333336,18.785714285714285,1008.7142857142857
04/10/15,29,54.375,3.0250000000000004,1008.125
05/10/15,28.875,59.375,1.3875000000000002,1009.25
06/10/15,28.375,61.125,4.6375,1009
07/10/15,28.625,65.75,6.4750000000000005,1009.125
08/10/15,28.375,65.125,4.4125000000000005,1007.5
09/10/15,28.5,59.75,6.025,1004.25
10/10/15,28.5,54.625,6.7125,1005
11/10/15,28.571428571428573,51.57142857142857,6.885714285714286,1008.7142857142857
12/10/15,29.25,54.125,3.25,1010
13/10/15,29.5,62.875,3.7250000000000005,1011
14/10/15,28.125,63.625,4.875000000000001,1013.25
15/10/15,27.5,66,0.4625,1013.5
16/10/15,27.875,62.625,0.925,1013.5
17/10/15,28,63.75,3.7125,1012.25
18/10/15,26.857142857142858,71.71428571428571,11.1125,1013.125
19/10/15,28.142857142857142,66.28571428571429,3.4571428571428577,1011.7142857142857
20/10/15,27.714285714285715,64.85714285714286,2.9142857142857146,1009.8571428571429
21/10/15,26.5,62.125,2.0875,1011.875
22/10/15,24.75,56,4.4,1012.25
23/10/15,24,51.625,4.862500000000001,1011.875
24/10/15,24.875,53.25,1.4000000000000001,1011.625
25/10/15,26.375,47.125,5.575,1012.75
26/10/15,25.625,52.125,5.574999999999999,1014.875
27/10/15,24.75,54.25,3.4749999999999996,1013.875
28/10/15,20.875,57.25,7.875000000000001,1015.875
29/10/15,22.125,63.5,1.85,1016.875
30/10/15,22.375,67.25,1.625,1016.375
31/10/15,22.375,69.375,1.1625,1016.125
01/11/15,22.875,70.5,0.925,1016.25
02/11/15,23.375,71.375,0.4625,1015.875
03/11/15,24,67.875,0.475,1014.25
04/11/15,23.75,69,0.925,1012.25
05/11/15,22.125,75.25,5.100000000000001,1012.375
06/11/15,22.875,74.375,2.325,1012.75
07/11/15,21.875,74.875,1.1625,1014.625
08/11/15,21.875,70.25,1.8624999999999998,1015.875
09/11/15,21.75,73.625,0.7,1015
10/11/15,22.75,72.625,0.7,1013.5
11/11/15,21.875,59.5,4.6375,1014.375
12/11/15,21.875,60.5,5.7875,1015.375
13/11/15,22.375,59.375,5.325,1014.875
14/11/15,22.375,59.625,3.475,1012
15/11/15,22.5,62,0,1012
16/11/15,21.875,50.375,2.7874999999999996,1012.625
17/11/15,19.875,48.375,5.1000000000000005,1013.5
18/11/15,18.5,57.625,4.4,1016.375
19/11/15,18.5,64.75,0.925,1017.5
20/11/15,18.5,66,0.4625,1016.125
21/11/15,18.75,67.625,1.3875000000000002,1015.5
22/11/15,18.625,64.875,0.4625,1015.125
23/11/15,17,73.5,0,1015.875
24/11/15,18.5,63,1.625,1016
25/11/15,19.375,56.375,5.7875000000000005,1014.75
